id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_admin,hotel.room.admin,model_hotel_room,group_hotel_manager,1,1,1,1
access_hotel_guest_admin,hotel.guest.admin,model_hotel_guest,group_hotel_manager,1,1,1,1
access_hotel_booking_admin,hotel.booking.admin,model_hotel_booking,group_hotel_manager,1,1,1,1
access_hotel_review_admin,hotel.review.admin,model_hotel_review,group_hotel_manager,1,1,1,1
access_hotel_service_admin,hotel.service.admin,model_hotel_service,group_hotel_manager,1,1,1,1
access_hotel_service_admin,hotel.service.request.admin,model_hotel_service_request,group_hotel_manager,1,1,1,1
access_hotel_report_admin,hotel.occupancy.wizard.admin,model_hotel_occupancy_wizard,group_hotel_manager,1,1,1,1
access_hotel_review_admin,hotel.review.admin,model_hotel_review,group_hotel_manager,1,1,1,1

access_hotel_room_reception,hotel.room.reception,model_hotel_room,group_hotel_reception,1,1,0,0
access_hotel_guest_reception,hotel.guest.reception,model_hotel_guest,group_hotel_reception,1,1,1,1
access_hotel_booking_reception,hotel.booking.reception,model_hotel_booking,group_hotel_reception,1,1,0,1
access_hotel_review_reception,hotel.review.reception,model_hotel_review,group_hotel_reception,1,1,1,0
access_hotel_service_reception,hotel.service.reception,model_hotel_service,group_hotel_reception,1,1,0,0
access_hotel_service_reception,hotel.service.request.reception,model_hotel_service_request,group_hotel_reception,1,1,1,0
access_hotel_report_reception,hotel.occupancy.wizard.reception,model_hotel_occupancy_wizard,group_hotel_reception,1,1,1,1
access_hotel_review_reception,hotel.review.reception,model_hotel_review,group_hotel_reception,1,1,1,0